S.No.,Indicators,Total number of pregnant women Registered for ANC - 2019-20,Total number of pregnant women Registered for ANC - 2018-19,Number of Pregnant women registered within first trimester - 2019-20,Number of Pregnant women registered within first trimester - 2018-19,% 1st Trimester registration to Total ANC Registrations - 2019-20,% 1st Trimester registration to Total ANC Registrations - 2018-19,Number of pregnant women received 4 or more ANC check ups - 2019-20,Number of pregnant women received 4 or more ANC check ups - 2018-19,TT2 given to Pregnant women (numbers) - 2019-20,TT2 given to Pregnant women (numbers) - 2018-19,TT Booster given to Pregnant women (numbers) - 2019-20,TT Booster given to Pregnant women (numbers) - 2018-19,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2019-20,% Pregnant Woman received 4 ANC check ups to Total ANC Registrations - 2018-19,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2019-20,% Pregnant women received TT2+ TT Booster to Total ANC Registration - 2018-19,Number of Pregnant women given 180 IFA tablets - 2019-20,Number of Pregnant women given 180 IFA tablets - 2018-19,% Pregnant women given 180 IFA to Total ANC Registration - 2019-20,% Pregnant women given 180 IFA to Total ANC Registration - 2018-19,Number of Pregnant Women having Hb level<11 (tested cases) - 2019-20,Number of Pregnant Women having Hb level<11 (tested cases) - 2018-19,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2019-20,Number of Pregnant Women having severe anaemia (Hb<7) treated at institution - 2018-19,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2019-20,% Pregnant women having severe anaemia (Hb<7) treated at institution to women having hb level<7 - 2018-19,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2019-20,% New cases of Pregnant Women detected at institution for hypertension to Total ANC Registrations - 2018-19,Number of Home deliveries - 2019-20,Number of Home deliveries - 2018-19,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2019-20,Number of home deliveries attended by SBA trained (Doctor/Nurse/ANM) - 2018-19,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2019-20,Number of home deliveries attended by Non SBA trained (trained TB/Dai) - 2018-19,% SBA attended home deliveries to Total Reported Home Deliveries - 2019-20,% SBA attended home deliveries to Total Reported Home Deliveries - 2018-19,Deliveries Conducted at Public Institutions - 2019-20,Deliveries Conducted at Public Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in public facilities - 2019-20,Number of Women Discharged under 48 hours of delivery in public facilities - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at public institutions - 2018-19,Deliveries Conducted at Private Institutions - 2019-20,Deliveries Conducted at Private Institutions - 2018-19,Number of Women Discharged under 48 hours of delivery in private institutions - 2019-20,Number of Women Discharged under 48 hours of delivery in private institutions - 2018-19,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2019-20,% Women discharged in less than 48 hours of delivery to Total Reported Deliveries at private institutions - 2018-19,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2019-20,Institutional deliveries (Public Insts.+Pvt. Insts.) - 2018-19,% Institutional Deliveries to total ANC registration - 2019-20,% Institutional Deliveries to total ANC registration - 2018-19,Total reported deliveries - 2019-20,Total reported deliveries - 2018-19,% Institutional deliveries to Total Reported Deliveries - 2019-20,% Institutional deliveries to Total Reported Deliveries - 2018-19,% Safe deliveries to Total Reported Deliveries - 2019-20,% Safe deliveries to Total Reported Deliveries - 2018-19,% Home deliveries to Total Reported Deliveries - 2019-20,% Home deliveries to Total Reported Deliveries - 2018-19,Number of C-section deliveries conducted at public facilities - 2019-20,Number of C-section deliveries conducted at public facilities - 2018-19,Number of C-section deliveries conducted at private facilities - 2019-20,Number of C-section deliveries conducted at private facilities - 2018-19,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2019-20,% C-section deliveries (Public + Pvt.) to reported institutional (Public + Pvt.) deliveries - 2018-19,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2019-20,% C-sections conducted at public facilities to Deliveries conducted at public facilities - 2018-19,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2019-20,% C-sections conducted at Private facilities to Deliveries conducted at private facilities - 2018-19,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Public Institutions to Total Institutional Deliveries - 2018-19,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2019-20,% Deliveries conducted at Private Institutions to Total Institutional Deliveries - 2018-19,Women received 1st post partum check-up within 48 hours of home delivery - 2019-20,Women received 1st post partum check-up within 48 hours of home delivery - 2018-19,Women received 1st post partum check up between 48 hours and 14 days - 2019-20,Women received 1st post partum check up between 48 hours and 14 days - 2018-19,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2019-20,% Women getting 1st post partum check-up within 48 hours of home delivery to Total Reported Home Deliveries - 2018-19,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2019-20,% Women getting 1st Post Partum Checkup between 48 hours and 14 days to Total Reported Deliveries - 2018-19,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2019-20,% cases of Pregnant women with Obstetric Complications and attended to reported deliveries - 2018-19,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2019-20,% Complicated Pregnancies treated with Blood Transfusion to Total Women with Obstetric Complications attended - 2018-19,Number of PW given 360 Calcium tablets - 2019-20,Number of PW given 360 Calcium tablets - 2018-19,% Pregnant women given 360 Calcium to Total ANC Registration - 2019-20,% Pregnant women given 360 Calcium to Total ANC Registration - 2018-19,Number of PW given one Albendazole tablet after 1st trimester - 2019-20,Number of PW given one Albendazole tablet after 1st trimester - 2018-19,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2019-20,% Pregnant women given one Albendazole tablet after 1st trimester to Total ANC Registration - 2018-19,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2019-20,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test) - 2018-19,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2019-20,% Pregnant women tested for blood sugar using OGTT to Total ANC Registration - 2018-19,Number of PW tested positive for GDM - 2019-20,Number of PW tested positive for GDM - 2018-19,% Pregnant women tested positive for GDM to Total ANC Registration - 2019-20,% Pregnant women tested positive for GDM to Total ANC Registration - 2018-19,Number of pregnant women tested for Syphilis - 2019-20,Number of pregnant women tested for Syphilis - 2018-19,Number of pregnant women tested found sero positive for Syphilis - 2019-20,Number of pregnant women tested found sero positive for Syphilis - 2018-19,% Pregnant women tested for Syphilis to Total ANC Registration - 2019-20,% Pregnant women tested for Syphilis to Total ANC Registration - 2018-19,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2019-20,% Pregnant women treatd for Syphilis to Total sero positive for Syphilis - 2018-19,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2019-20,% of babies treated for congenital Syphilis to babies total diagnosed with Congenital Syphilis - 2018-19
Total,_West Bengal,"4,50,587","4,44,863","3,96,039","3,88,633",87.9,87.4,"3,04,901","3,11,514","3,46,456","3,49,675","37,901","37,861",67.7,70,85.3,87.1,"3,40,634","3,66,087",75.6,82.3,"2,54,220","5,62,099","2,646","2,309",81,78.3,2.9,2.5,"4,065","7,927",15,139,"4,050","7,788",0.4,1.8,"2,22,935","2,25,685","38,137","37,564",17.1,16.6,"56,073","62,734","1,323","1,411",2.4,2.2,"2,79,008","2,88,419",61.9,64.8,"2,83,073","2,96,346",98.6,97.3,98.6,97.4,1.4,2.7,"59,731","56,325","46,330","46,759",38,35.7,26.8,25,82.6,74.5,79.9,78.2,20.1,21.8,"19,211","39,234","2,35,828","2,53,747",472.6,494.9,83.3,85.6,16.5,13.2,18.6,21.7,"2,35,788","1,16,584",52.3,26.2,"2,95,796","2,73,064",65.6,61.4,"90,552","35,484",20.1,8,"1,019","1,036",0.2,0.2,"1,10,002","92,884",60,43,24.4,20.9,256.7,83.7,100,100
1,Alipurduar,"7,089","7,111","6,514","6,482",91.9,91.2,"3,807","3,775","5,666","5,480",545,569,53.7,53.1,87.6,85.1,"4,860","4,692",68.6,66,"8,977","7,265",36,127,11.5,56.7,5.5,5.2,74,130,0,0,74,130,0,0,"3,588","3,778",117,80,3.3,2.1,699,562,7,5,1,0.9,"4,287","4,340",60.5,61,"4,361","4,470",98.3,97.1,98.3,97.1,1.7,2.9,"1,076",956,732,518,42.2,34,30,25.3,104.7,92.2,83.7,87.1,16.3,12.9,67,"1,009","3,518","5,246",90.5,776.2,80.7,117.4,39.1,32.6,20.6,38,"3,994","3,065",56.3,43.1,"5,456","4,965",77,69.8,919,712,13,10,8,1,0.1,0,"4,180","2,544",0,0,59,35.8,NA,NA,NA,NA
2,Bankura,"15,504","15,738","14,748","14,647",95.1,93.1,"10,825","10,474","12,480","12,707","1,311","1,419",69.8,66.6,89,89.8,"12,237","11,301",78.9,71.8,"8,867","9,515",3,2,17.6,15.4,1.6,1.3,55,349,0,0,55,349,0,0,"10,982","10,427",9,8,0.1,0.1,733,690,0,0,0,0,"11,715","11,117",75.6,70.6,"11,770","11,466",99.5,97,99.5,97,0.5,3,"2,736","2,607",706,665,29.4,29.4,24.9,25,96.3,96.4,93.7,93.8,6.3,6.2,60,343,"12,961","13,455",109.1,98.3,110.1,117.3,19.9,14.3,7.1,6.9,"9,110","6,458",58.8,41,"13,086","11,760",84.4,74.7,"11,077","1,626",71.4,10.3,18,0,0.1,0,"3,066","2,448",0,0,19.8,15.6,NA,NA,NA,NA
3,Birbhum,"18,282","17,828","17,233","16,430",94.3,92.2,"12,736","12,840","15,273","14,039","1,645","1,401",69.7,72,92.5,86.6,"13,397","12,337",73.3,69.2,"10,844","9,483",36,0,69.2,0,2.3,2,99,148,1,0,98,148,1,0,"12,353","11,596","5,544","5,481",44.9,47.3,530,"1,196",0,0,0,0,"12,883","12,792",70.5,71.8,"12,982","12,940",99.2,98.9,99.2,98.9,0.8,1.1,"2,069","1,867",453,753,19.6,20.5,16.7,16.1,85.5,63,95.9,90.7,4.1,9.3,"2,679",219,"9,670","11,606",2706.1,148,74.5,89.7,15.8,11.9,32.7,25.4,"8,350","3,340",45.7,18.7,"13,890","12,422",76,69.7,"2,456","1,842",13.4,10.3,0,0,0,0,"1,706","1,598",0,0,9.3,9,NA,NA,NA,NA
4,Dakshin Dinajpur,"7,519","8,052","6,706","6,841",89.2,85,"4,276","4,303","5,690","5,650",698,803,56.9,53.4,85,80.1,"5,284","5,331",70.3,66.2,"5,613","5,846",63,6,77.8,28.6,3.7,3.1,28,49,0,0,28,49,0,0,"3,908","4,770",9,160,0.2,3.4,338,271,NA,NA,0,0,"4,246","5,041",56.5,62.6,"4,274","5,090",99.3,99,99.3,99,0.7,1,"1,006",871,326,159,31.4,20.4,25.7,18.3,96.4,58.7,92,94.6,8,5.4,22,37,339,487,78.6,75.5,7.9,9.6,52.4,33.5,9.8,14.4,927,718,12.3,8.9,"5,445","5,130",72.4,63.7,837,215,11.1,2.7,10,27,0.1,0.3,673,752,0,0,9,9.3,NA,NA,NA,NA
5,Darjiling,"6,817","7,198","5,737","5,804",84.2,80.6,"4,548","4,400","5,317","5,515",240,245,66.7,61.1,81.5,80,"8,064","7,035",118.3,97.7,"3,033","4,253",63,49,39.6,39.8,3.1,2.9,16,44,0,0,16,44,0,0,"4,421","4,295","1,261",23,28.5,0.5,950,883,0,NA,0,0,"5,371","5,178",78.8,71.9,"5,387","5,222",99.7,99.2,99.7,99.2,0.3,0.8,"1,401","1,312",814,758,41.2,40,31.7,30.5,85.7,85.8,82.3,82.9,17.7,17.1,309,576,"6,482","6,117",1931.3,1309.1,120.3,117.1,8.2,17.7,48.5,14.2,"6,654","5,323",97.6,74,"3,767","3,053",55.3,42.4,898,883,13.2,12.3,5,3,0.1,0,"4,388","4,171",0,12,64.4,57.9,NA,91.7,100,100
6,Haora,"20,329","19,364","18,068","17,438",88.9,90.1,"15,835","16,437","16,495","17,398","1,065","1,217",77.9,84.9,86.4,96.1,"16,114","21,452",79.3,110.8,"9,494","9,354",71,46,60.2,65.7,2.9,2.8,83,136,0,0,83,136,0,0,"6,486","6,466",164,319,2.5,4.9,"2,005","3,144",898,584,44.8,18.6,"8,491","9,610",41.8,49.6,"8,574","9,746",99,98.6,99,98.6,1,1.4,"2,160","2,036","1,492","2,403",43,46.2,33.3,31.5,74.4,76.4,76.4,67.3,23.6,32.7,141,344,"11,100","11,232",169.9,252.9,129.5,115.2,28.8,17.9,7.2,5.1,"11,343","5,188",55.8,26.8,"14,894","13,628",73.3,70.4,"2,877","4,387",14.2,22.7,5,6,0,0,"5,043","4,496",3,0,24.8,23.2,33.3,NA,NA,NA
7,Hugli,"22,473","22,586","19,647","19,580",87.4,86.7,"16,028","15,322","18,531","19,895",593,629,71.3,67.8,85.1,90.9,"16,613","16,386",73.9,72.5,"9,268","11,239",54,33,70.1,55,3.2,3.1,13,30,0,2,13,28,0,6.7,"8,333","8,488",159,"1,044",1.9,12.3,"6,053","6,186",0,NA,0,0,"14,386","14,674",64,65,"14,399","14,704",99.9,99.8,99.9,99.8,0.1,0.2,"3,037","2,913","5,448","5,642",59,58.3,36.4,34.3,90,91.2,57.9,57.8,42.1,42.2,262,"8,637","17,685","17,916",2015.4,8790,122.8,121.8,12.2,18.3,17.4,7.2,"14,546","6,169",64.7,27.3,"14,420","11,549",64.2,51.1,"1,218",0,5.4,0,16,0,0.1,0,"2,353","2,893",7,0,10.5,12.8,57.1,NA,100,NA
8,Jalpaiguri,"11,067","10,673","10,174","9,841",91.9,92.2,"6,880","6,400","8,818","8,532",556,612,62.2,60,84.7,85.7,"8,742","7,904",79,74.1,"9,994","8,755",208,96,52.9,38.7,3.8,3.3,24,53,0,0,24,53,0,0,"5,500","5,502",983,"1,239",17.9,22.5,22,20,22,0,100,0,"5,522","5,522",49.9,51.7,"5,546","5,575",99.6,99,99.6,99,0.4,1,"1,586","1,545",0,0,28.7,28,28.8,28.1,0,0,99.6,99.6,0.4,0.4,32,53,"8,217","8,068",133.3,100,148.2,144.7,19.6,9.1,55.9,65.8,"1,997",751,18,7,"8,453","7,382",76.4,69.2,"8,926","1,557",80.7,14.6,0,0,0,0,"3,975","3,978",12,0,35.9,37.3,25,NA,NA,NA
9,Jhargram,"5,291","4,859","4,935","4,787",93.3,98.5,"4,063","4,171","4,072","4,215",345,335,76.8,85.8,83.5,93.6,"4,058","4,273",76.7,87.9,"3,837","3,922",21,10,77.8,52.6,2.6,4.4,18,29,1,3,17,26,5.6,10.3,"4,209","3,919","1,105","1,021",26.3,26.1,211,208,19,44,9,21.2,"4,420","4,127",83.5,84.9,"4,438","4,156",99.6,99.3,99.6,99.4,0.4,0.7,885,737,192,143,24.4,21.3,21,18.8,91,68.8,95.2,95,4.8,5,579,28,"2,620","2,924",3216.7,96.6,59,70.4,3.7,5.1,35.8,19.2,"2,275","1,706",43,35.1,"4,239","4,669",80.1,96.1,0,0,0,0,0,0,0,0,561,806,0,0,10.6,16.6,NA,NA,NA,NA
